alias,stage,source_dir,figure
run-20260325-121558-vsb-fault-detection-smoke-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121558-vsb-fault-detection-smoke-random-forest,waveform_overview.png
run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,binary_curves.png
run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,confusion_matrix.png
run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,cv_comparison.png
run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,dataset_summary.png
run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,feature_importance.png
run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,metrics_overview.png
run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,ml_vs_cnn_comparison.png
run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,overfitting_gap.png
run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,per_class_metrics.png
run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,spectrum_stft_summary.png
run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,training_curves.png
run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121700-vsb-fault-cnn-lstm-main-cnn-lstm,waveform_overview.png
run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,binary_curves.png
run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,confusion_matrix.png
run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,cv_comparison.png
run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,dataset_summary.png
run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,feature_importance.png
run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,metrics_overview.png
run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,ml_vs_cnn_comparison.png
run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,overfitting_gap.png
run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,per_class_metrics.png
run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,spectrum_stft_summary.png
run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,training_curves.png
run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260325-121843-vsb-fault-transformer-1d-main-transformer-1d,waveform_overview.png
run-20260329-083827-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083827-presence-bagged-logistic-regression,ablation_comparison.png
run-20260329-083827-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083827-presence-bagged-logistic-regression,binary_curves.png
run-20260329-083827-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083827-presence-bagged-logistic-regression,candidate_comparison.png
run-20260329-083827-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083827-presence-bagged-logistic-regression,confusion_matrix.png
run-20260329-083827-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083827-presence-bagged-logistic-regression,cv_comparison.png
run-20260329-083827-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083827-presence-bagged-logistic-regression,dataset_summary.png
run-20260329-083827-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083827-presence-bagged-logistic-regression,feature_importance.png
run-20260329-083827-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083827-presence-bagged-logistic-regression,metrics_overview.png
run-20260329-083827-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083827-presence-bagged-logistic-regression,ml_vs_cnn_comparison.png
run-20260329-083827-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083827-presence-bagged-logistic-regression,noise_robustness.png
run-20260329-083827-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083827-presence-bagged-logistic-regression,overfitting_gap.png
run-20260329-083827-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083827-presence-bagged-logistic-regression,per_class_metrics.png
run-20260329-083827-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083827-presence-bagged-logistic-regression,training_curves.png
run-20260329-083839-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083839-presence-bagged-logistic-regression,ablation_comparison.png
run-20260329-083839-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083839-presence-bagged-logistic-regression,binary_curves.png
run-20260329-083839-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083839-presence-bagged-logistic-regression,candidate_comparison.png
run-20260329-083839-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083839-presence-bagged-logistic-regression,confusion_matrix.png
run-20260329-083839-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083839-presence-bagged-logistic-regression,cv_comparison.png
run-20260329-083839-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083839-presence-bagged-logistic-regression,dataset_summary.png
run-20260329-083839-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083839-presence-bagged-logistic-regression,feature_importance.png
run-20260329-083839-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083839-presence-bagged-logistic-regression,metrics_overview.png
run-20260329-083839-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083839-presence-bagged-logistic-regression,ml_vs_cnn_comparison.png
run-20260329-083839-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083839-presence-bagged-logistic-regression,noise_robustness.png
run-20260329-083839-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083839-presence-bagged-logistic-regression,overfitting_gap.png
run-20260329-083839-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083839-presence-bagged-logistic-regression,per_class_metrics.png
run-20260329-083839-presence-bagged-logistic-regression,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083839-presence-bagged-logistic-regression,training_curves.png
run-20260329-083916-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083916-presence-random-forest,ablation_comparison.png
run-20260329-083916-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083916-presence-random-forest,binary_curves.png
run-20260329-083916-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083916-presence-random-forest,candidate_comparison.png
run-20260329-083916-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083916-presence-random-forest,confusion_matrix.png
run-20260329-083916-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083916-presence-random-forest,cv_comparison.png
run-20260329-083916-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083916-presence-random-forest,dataset_summary.png
run-20260329-083916-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083916-presence-random-forest,feature_importance.png
run-20260329-083916-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083916-presence-random-forest,metrics_overview.png
run-20260329-083916-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083916-presence-random-forest,ml_vs_cnn_comparison.png
run-20260329-083916-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083916-presence-random-forest,noise_robustness.png
run-20260329-083916-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083916-presence-random-forest,overfitting_gap.png
run-20260329-083916-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083916-presence-random-forest,per_class_metrics.png
run-20260329-083916-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083916-presence-random-forest,training_curves.png
run-20260329-083955-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083955-presence-random-forest,ablation_comparison.png
run-20260329-083955-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083955-presence-random-forest,binary_curves.png
run-20260329-083955-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083955-presence-random-forest,candidate_comparison.png
run-20260329-083955-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083955-presence-random-forest,confusion_matrix.png
run-20260329-083955-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083955-presence-random-forest,cv_comparison.png
run-20260329-083955-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083955-presence-random-forest,dataset_summary.png
run-20260329-083955-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083955-presence-random-forest,feature_importance.png
run-20260329-083955-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083955-presence-random-forest,metrics_overview.png
run-20260329-083955-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083955-presence-random-forest,ml_vs_cnn_comparison.png
run-20260329-083955-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083955-presence-random-forest,noise_robustness.png
run-20260329-083955-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083955-presence-random-forest,overfitting_gap.png
run-20260329-083955-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083955-presence-random-forest,per_class_metrics.png
run-20260329-083955-presence-random-forest,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083955-presence-random-forest,training_curves.png
run-20260329-084028-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084028-presence-cnn-1d,ablation_comparison.png
run-20260329-084028-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084028-presence-cnn-1d,binary_curves.png
run-20260329-084028-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084028-presence-cnn-1d,confusion_matrix.png
run-20260329-084028-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084028-presence-cnn-1d,cv_comparison.png
run-20260329-084028-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084028-presence-cnn-1d,dataset_summary.png
run-20260329-084028-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084028-presence-cnn-1d,feature_importance.png
run-20260329-084028-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084028-presence-cnn-1d,metrics_overview.png
run-20260329-084028-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084028-presence-cnn-1d,ml_vs_cnn_comparison.png
run-20260329-084028-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084028-presence-cnn-1d,noise_robustness.png
run-20260329-084028-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084028-presence-cnn-1d,overfitting_gap.png
run-20260329-084028-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084028-presence-cnn-1d,per_class_metrics.png
run-20260329-084028-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084028-presence-cnn-1d,training_curves.png
run-20260329-084056-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084056-presence-cnn-1d,ablation_comparison.png
run-20260329-084056-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084056-presence-cnn-1d,binary_curves.png
run-20260329-084056-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084056-presence-cnn-1d,confusion_matrix.png
run-20260329-084056-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084056-presence-cnn-1d,cv_comparison.png
run-20260329-084056-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084056-presence-cnn-1d,dataset_summary.png
run-20260329-084056-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084056-presence-cnn-1d,feature_importance.png
run-20260329-084056-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084056-presence-cnn-1d,metrics_overview.png
run-20260329-084056-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084056-presence-cnn-1d,ml_vs_cnn_comparison.png
run-20260329-084056-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084056-presence-cnn-1d,noise_robustness.png
run-20260329-084056-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084056-presence-cnn-1d,overfitting_gap.png
run-20260329-084056-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084056-presence-cnn-1d,per_class_metrics.png
run-20260329-084056-presence-cnn-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084056-presence-cnn-1d,training_curves.png
run-20260329-084129-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084129-presence-cnn-lstm,ablation_comparison.png
run-20260329-084129-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084129-presence-cnn-lstm,binary_curves.png
run-20260329-084129-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084129-presence-cnn-lstm,confusion_matrix.png
run-20260329-084129-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084129-presence-cnn-lstm,cv_comparison.png
run-20260329-084129-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084129-presence-cnn-lstm,dataset_summary.png
run-20260329-084129-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084129-presence-cnn-lstm,feature_importance.png
run-20260329-084129-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084129-presence-cnn-lstm,metrics_overview.png
run-20260329-084129-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084129-presence-cnn-lstm,ml_vs_cnn_comparison.png
run-20260329-084129-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084129-presence-cnn-lstm,noise_robustness.png
run-20260329-084129-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084129-presence-cnn-lstm,overfitting_gap.png
run-20260329-084129-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084129-presence-cnn-lstm,per_class_metrics.png
run-20260329-084129-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084129-presence-cnn-lstm,training_curves.png
run-20260329-084201-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084201-presence-cnn-lstm,ablation_comparison.png
run-20260329-084201-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084201-presence-cnn-lstm,binary_curves.png
run-20260329-084201-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084201-presence-cnn-lstm,confusion_matrix.png
run-20260329-084201-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084201-presence-cnn-lstm,cv_comparison.png
run-20260329-084201-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084201-presence-cnn-lstm,dataset_summary.png
run-20260329-084201-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084201-presence-cnn-lstm,feature_importance.png
run-20260329-084201-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084201-presence-cnn-lstm,metrics_overview.png
run-20260329-084201-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084201-presence-cnn-lstm,ml_vs_cnn_comparison.png
run-20260329-084201-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084201-presence-cnn-lstm,noise_robustness.png
run-20260329-084201-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084201-presence-cnn-lstm,overfitting_gap.png
run-20260329-084201-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084201-presence-cnn-lstm,per_class_metrics.png
run-20260329-084201-presence-cnn-lstm,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084201-presence-cnn-lstm,training_curves.png
run-20260329-084246-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084246-presence-transformer-1d,ablation_comparison.png
run-20260329-084246-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084246-presence-transformer-1d,binary_curves.png
run-20260329-084246-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084246-presence-transformer-1d,confusion_matrix.png
run-20260329-084246-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084246-presence-transformer-1d,cv_comparison.png
run-20260329-084246-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084246-presence-transformer-1d,dataset_summary.png
run-20260329-084246-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084246-presence-transformer-1d,feature_importance.png
run-20260329-084246-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084246-presence-transformer-1d,metrics_overview.png
run-20260329-084246-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084246-presence-transformer-1d,ml_vs_cnn_comparison.png
run-20260329-084246-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084246-presence-transformer-1d,noise_robustness.png
run-20260329-084246-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084246-presence-transformer-1d,overfitting_gap.png
run-20260329-084246-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084246-presence-transformer-1d,per_class_metrics.png
run-20260329-084246-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084246-presence-transformer-1d,training_curves.png
run-20260329-084331-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084331-presence-transformer-1d,ablation_comparison.png
run-20260329-084331-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084331-presence-transformer-1d,binary_curves.png
run-20260329-084331-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084331-presence-transformer-1d,confusion_matrix.png
run-20260329-084331-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084331-presence-transformer-1d,cv_comparison.png
run-20260329-084331-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084331-presence-transformer-1d,dataset_summary.png
run-20260329-084331-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084331-presence-transformer-1d,feature_importance.png
run-20260329-084331-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084331-presence-transformer-1d,metrics_overview.png
run-20260329-084331-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084331-presence-transformer-1d,ml_vs_cnn_comparison.png
run-20260329-084331-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084331-presence-transformer-1d,noise_robustness.png
run-20260329-084331-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084331-presence-transformer-1d,overfitting_gap.png
run-20260329-084331-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084331-presence-transformer-1d,per_class_metrics.png
run-20260329-084331-presence-transformer-1d,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084331-presence-transformer-1d,training_curves.png
run-20260329-084407-presence-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084407-presence-cognitive-radio-scalar-hybrid,ablation_comparison.png
run-20260329-084407-presence-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084407-presence-cognitive-radio-scalar-hybrid,binary_curves.png
run-20260329-084407-presence-cognitive-radio-scalar-hybrid,run,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084407-presence-cognitive-radio-scalar-hybrid,confusion_matrix.png
